scipy/spatial/_hausdorff.pyx 756fbaa5d3c14ea0e214188967bfc547f3e95e66 235ef88af5ee0f3c8563b77d3d1b19a67ab6ac94
scipy/spatial/_voronoi.pyx 571c382f7a6d3bab86df19f38877522ab10b18da ac5bc1805973e510b7a400b54b734bc9e9ca71b7
scipy/spatial/ckdtree.pyx b39a3824946629a5e5d1c7600e7c465f5565c198 e51850ba8f52620f4f2970129f2b7d1270141cd3
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 63c9bbeeaba3b3700b59e1748038a2f3ca37d61c 4a054c71ffc7b6a501a485137dbe357a1611a691
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx f6ce6f5c10aa890e217c5ebb85a99dee1d11fe69 d4cbb967c7e56775c463f68f083f85bb85b862a8
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 c9fae881d6de9532d3d4c19326c85cd28d3dd4c8
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 8c73d37160cafa5a5fc99a9152b84cc7257677c7
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_ndtri_exp.pxd 252fca52055d52cb7d259b7b2c8ab3eec9513b29 None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea 495eabc5920fa0a3703832d3aceb32bea08201e3
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 983c896f550842128745488573dc0d2a953c66b3 a5073766e7b4a8f332c6f11b57d56e8006e828fb
scipy/special/_ufuncs_cxx.pyx ab5ef65e1d19bbe8bfcdf14d9323c1d6a5b93103 a2a91c2b0d6cf33f80ee04882fde36d381e98a30
scipy/special/_ufuncs_extra_code.pxi 2371e9b5db77968018fccbf7aa042d9c63a227be None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_wright_bessel.pxd a1d97ce8dee3ad940f9e8fc134dd52f032fe627e None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 20574955458f7a4c57b8d0b9170c9ca900ce69c1 5b099e9ec23b6876ce5e94331459cf0ce2305521
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_boost/src/beta_ufunc.pyx 3075986e26ea2e7fd7fc12a0965d422729632013 54d1082024f845794b23110bb7bf4fa69f911f2a
scipy/stats/_boost/src/binom_ufunc.pyx 73caaee8b95593deefcf1882d4af468c0015e9b9 eb477ad6f7b3d8e77a31785adfa61d4943e99aa3
scipy/stats/_boost/src/nbinom_ufunc.pyx bc5df8f0587fc9898634e4554d2b30a0bb8fcc48 9ddeefa0b9d26f7e5959a6e00dc8bfb48c948e97
scipy/stats/_qmc_cy.pyx 27f59482d133f7a7f98c31c33d110bfcf7f7d7de 192a4ab0db8b0ff06bfc01d3b0130d3f5bbb2190
scipy/stats/_sobol.pyx bcb8090be7ba71be55f96ce7481b6720e5e6d444 9a48b80f5b56d87204b342ab0afbacf92743676c
scipy/stats/_stats.pyx 4fe544dd21b202d85e7229a8069d0b656c159039 77869a67ebb80690c5882472f4bca35d5163c770
scipy/stats/biasedurn.pxd a9369b7ce4055e9f392f30e87efb60d6b210f3c9 None
scipy/stats/biasedurn.pyx 1d00b2c51645c93ec99da5908ffa5108a681d333 64e581ebde500827b3a1ba4cffd76c0517a5f2d0
